Datetime,Close_bid,High_bid,Low_bid,Open_bid,Close,High,Low,Open,Close_ask,High_ask,Low_ask,Open_ask,Volume,Close_spread,Open_spread,High_spread,Low_spread
2025-03-12 09:15:00+00:00,5608.0,5609.0,5604.0,5604.8,5608.2,5609.2,5604.2,5605.0,5608.5,5609.5,5604.5,5605.3,995,0.5,0.5,0.5,0.5
2025-03-12 09:30:00+00:00,5604.0,5611.8,5604.0,5608.3,5604.2,5612.0,5604.2,5608.6,5604.5,5612.3,5604.5,5608.8,825,0.5,0.5,0.5,0.5
2025-03-12 09:45:00+00:00,5611.5,5612.3,5603.3,5603.8,5611.8,5612.6,5603.6,5604.2,5612.0,5612.8,5604.0,5604.5,752,0.5,0.7,0.5,0.7
2025-03-12 10:00:00+00:00,5604.0,5612.8,5602.5,5611.8,5604.4,5613.0,5602.8,5612.0,5604.7,5613.3,5603.0,5612.3,616,0.7,0.5,0.5,0.5
2025-03-12 10:15:00+00:00,5603.5,5605.0,5601.8,5604.0,5603.8,5605.4,5602.2,5604.2,5604.2,5605.7,5602.5,5604.5,595,0.7,0.5,0.7,0.7
2025-03-12 10:30:00+00:00,5607.5,5610.5,5603.5,5603.8,5607.8,5610.8,5603.8,5604.0,5608.2,5611.0,5604.0,5604.3,665,0.7,0.5,0.5,0.5
2025-03-12 10:45:00+00:00,5609.8,5613.3,5607.3,5607.8,5610.0,5613.6,5607.6,5608.0,5610.3,5613.8,5608.0,5608.3,662,0.5,0.5,0.5,0.7
2025-03-12 11:00:00+00:00,5616.5,5618.0,5609.0,5609.5,5616.8,5618.2,5609.2,5609.8,5617.0,5618.5,5609.5,5610.0,784,0.5,0.5,0.5,0.5
2025-03-12 11:15:00+00:00,5618.8,5621.5,5615.8,5616.3,5619.0,5621.8,5616.0,5616.6,5619.3,5622.0,5616.3,5617.0,707,0.5,0.7,0.5,0.5
2025-03-12 11:30:00+00:00,5619.8,5623.3,5617.3,5618.8,5620.0,5623.6,5617.6,5619.2,5620.3,5623.8,5617.8,5619.5,784,0.5,0.7,0.5,0.5
2025-03-12 11:45:00+00:00,5617.8,5620.3,5615.5,5619.8,5618.0,5620.6,5615.8,5620.2,5618.3,5620.8,5616.0,5620.5,782,0.5,0.7,0.5,0.5
2025-03-12 12:00:00+00:00,5615.3,5617.8,5612.8,5617.5,5615.6,5618.0,5613.0,5617.8,5615.8,5618.3,5613.3,5618.0,627,0.5,0.5,0.5,0.5
2025-03-12 12:15:00+00:00,5619.3,5621.8,5614.5,5614.8,5620.4,5622.0,5614.8,5615.0,5621.5,5622.3,5615.0,5615.3,973,2.2,0.5,0.5,0.5
2025-03-12 12:30:00+00:00,5625.0,5670.8,5619.3,5620.5,5625.2,5671.0,5619.6,5621.0,5625.5,5671.5,5619.8,5621.5,7810,0.5,1.0,0.7,0.5
2025-03-12 12:45:00+00:00,5639.8,5641.8,5620.8,5625.5,5640.0,5642.0,5621.0,5625.8,5640.3,5642.3,5621.3,5626.0,3405,0.5,0.5,0.5,0.5
2025-03-12 13:00:00+00:00,5630.5,5642.3,5628.8,5639.8,5630.8,5642.6,5629.0,5640.2,5631.0,5642.8,5629.3,5640.5,2086,0.5,0.7,0.5,0.5
2025-03-12 13:15:00+00:00,5631.8,5633.3,5624.5,5630.0,5632.0,5633.6,5624.8,5630.2,5632.3,5633.8,5625.0,5630.5,2120,0.5,0.5,0.5,0.5
2025-03-12 13:30:00+00:00,5616.1,5641.1,5610.6,5631.5,5616.3,5641.3,5610.8,5631.8,5616.5,5641.5,5611.0,5632.0,6406,0.4,0.5,0.4,0.4
2025-03-12 13:45:00+00:00,5604.6,5627.3,5593.3,5616.6,5604.8,5627.6,5593.5,5616.8,5605.0,5627.9,5593.7,5617.0,7347,0.4,0.4,0.6,0.4
2025-03-12 14:00:00+00:00,5603.6,5615.1,5589.3,5603.8,5603.8,5615.3,5589.5,5604.1,5604.0,5615.5,5589.7,5604.4,6490,0.4,0.6,0.4,0.4
2025-03-12 14:15:00+00:00,5600.1,5607.3,5590.1,5603.3,5600.3,5607.5,5590.3,5603.5,5600.5,5607.7,5590.5,5603.7,5613,0.4,0.4,0.4,0.4
2025-03-12 14:30:00+00:00,5575.3,5602.6,5572.3,5600.6,5575.5,5602.8,5572.5,5600.8,5575.7,5603.0,5572.7,5601.0,5597,0.4,0.4,0.4,0.4
2025-03-12 14:45:00+00:00,5565.8,5585.1,5564.6,5574.8,5566.0,5585.3,5564.8,5575.0,5566.2,5585.5,5565.0,5575.2,4455,0.4,0.4,0.4,0.4
2025-03-12 15:00:00+00:00,5558.8,5568.1,5546.6,5566.1,5559.0,5568.3,5546.8,5566.3,5559.2,5568.5,5547.0,5566.5,4128,0.4,0.4,0.4,0.4
2025-03-12 15:15:00+00:00,5578.8,5581.6,5553.6,5558.3,5579.0,5581.8,5553.8,5558.5,5579.2,5582.0,5554.0,5558.7,4111,0.4,0.4,0.4,0.4
2025-03-12 15:30:00+00:00,5588.6,5591.6,5575.3,5579.1,5588.8,5591.8,5575.5,5579.3,5589.0,5592.0,5575.7,5579.5,3788,0.4,0.4,0.4,0.4
2025-03-12 15:45:00+00:00,5602.0,5602.8,5584.8,5588.3,5602.2,5603.0,5585.1,5588.5,5602.4,5603.2,5585.4,5588.7,3930,0.4,0.4,0.4,0.6
2025-03-12 16:00:00+00:00,5615.3,5617.6,5593.0,5601.5,5615.5,5617.9,5593.2,5601.7,5615.7,5618.2,5593.4,5601.9,4082,0.4,0.4,0.6,0.4
2025-03-12 16:15:00+00:00,5613.1,5619.3,5608.0,5615.1,5613.4,5619.5,5608.2,5615.4,5613.7,5619.7,5608.4,5615.7,3308,0.6,0.6,0.4,0.4
2025-03-12 16:30:00+00:00,5599.8,5623.3,5597.5,5613.5,5600.1,5623.5,5597.7,5613.7,5600.4,5623.7,5597.9,5613.9,3369,0.6,0.4,0.4,0.4
2025-03-12 16:45:00+00:00,5601.3,5620.0,5597.8,5600.0,5601.5,5620.2,5598.0,5600.2,5601.7,5620.4,5598.2,5600.4,3857,0.4,0.4,0.4,0.4
2025-03-12 17:00:00+00:00,5615.8,5616.3,5597.0,5601.8,5616.0,5616.5,5597.2,5602.0,5616.2,5616.7,5597.4,5602.2,4488,0.4,0.4,0.4,0.4
2025-03-12 17:15:00+00:00,5624.8,5625.3,5608.5,5615.8,5625.0,5625.5,5608.7,5616.1,5625.2,5625.7,5608.9,5616.4,2962,0.4,0.6,0.4,0.4
2025-03-12 17:30:00+00:00,5617.5,5628.3,5617.0,5624.5,5617.7,5628.5,5617.2,5624.7,5617.9,5628.7,5617.4,5624.9,2542,0.4,0.4,0.4,0.4
2025-03-12 17:45:00+00:00,5590.5,5623.3,5589.8,5617.6,5590.7,5623.5,5590.1,5617.9,5590.9,5623.7,5590.4,5618.2,3821,0.4,0.6,0.4,0.6
2025-03-12 18:00:00+00:00,5604.5,5606.3,5588.5,5590.8,5604.7,5606.5,5588.7,5591.0,5604.9,5606.7,5588.9,5591.2,3966,0.4,0.4,0.4,0.4
2025-03-12 18:15:00+00:00,5612.8,5613.0,5602.0,5604.8,5613.0,5613.2,5602.2,5605.0,5613.2,5613.4,5602.4,5605.2,3055,0.4,0.4,0.4,0.4
2025-03-12 18:30:00+00:00,5622.5,5623.5,5609.5,5613.3,5622.7,5623.7,5609.7,5613.5,5622.9,5623.9,5609.9,5613.7,2438,0.4,0.4,0.4,0.4
2025-03-12 18:45:00+00:00,5623.0,5629.8,5614.5,5622.3,5623.2,5630.1,5614.7,5622.6,5623.4,5630.4,5614.9,5622.9,2364,0.4,0.6,0.6,0.4
2025-03-12 19:00:00+00:00,5612.8,5622.8,5609.5,5622.5,5613.0,5623.0,5609.7,5622.7,5613.2,5623.2,5609.9,5622.9,3103,0.4,0.4,0.4,0.4
2025-03-12 19:15:00+00:00,5607.0,5615.8,5599.3,5612.5,5607.2,5616.0,5599.5,5612.7,5607.4,5616.2,5599.7,5612.9,3835,0.4,0.4,0.4,0.4
2025-03-12 19:30:00+00:00,5603.3,5613.5,5594.8,5607.3,5603.5,5613.7,5595.1,5607.5,5603.7,5613.9,5595.4,5607.7,3190,0.4,0.4,0.4,0.6
2025-03-12 19:45:00+00:00,5599.8,5610.3,5592.3,5603.8,5600.0,5610.5,5592.5,5604.0,5600.2,5610.7,5592.7,5604.2,3950,0.4,0.4,0.4,0.4
2025-03-12 20:00:00+00:00,5593.7,5600.7,5593.0,5599.5,5594.0,5601.0,5593.2,5599.7,5594.2,5601.2,5593.5,5599.9,1145,0.5,0.4,0.5,0.5
2025-03-12 20:15:00+00:00,5596.2,5596.7,5593.7,5594.0,5596.4,5597.0,5594.0,5594.2,5596.7,5597.2,5594.2,5594.5,427,0.5,0.5,0.5,0.5
2025-03-12 20:30:00+00:00,5593.5,5598.2,5591.7,5596.5,5593.8,5598.4,5592.0,5596.8,5594.0,5598.7,5592.2,5597.0,338,0.5,0.5,0.5,0.5
2025-03-12 20:45:00+00:00,5594.0,5595.2,5592.2,5593.3,5594.2,5595.4,5592.4,5593.6,5594.5,5595.7,5592.7,5594.0,227,0.5,0.7,0.5,0.5
2025-03-12 22:00:00+00:00,5599.7,5600.5,5591.7,5592.7,5600.0,5600.8,5592.0,5593.0,5600.2,5601.0,5592.2,5593.2,599,0.5,0.5,0.5,0.5
2025-03-12 22:15:00+00:00,5604.0,5607.5,5599.8,5600.0,5604.4,5607.8,5600.2,5600.2,5604.7,5608.0,5600.5,5600.5,539,0.7,0.5,0.5,0.7
2025-03-12 22:30:00+00:00,5604.5,5605.3,5600.7,5604.0,5604.8,5605.6,5601.0,5604.2,5605.2,5606.0,5601.2,5604.5,431,0.7,0.5,0.7,0.5
2025-03-12 22:45:00+00:00,5605.5,5606.7,5600.8,5604.5,5605.8,5607.0,5601.2,5604.8,5606.0,5607.2,5601.5,5605.0,414,0.5,0.5,0.5,0.7
2025-03-12 23:00:00+00:00,5610.2,5612.5,5605.0,5605.3,5610.4,5612.8,5605.4,5605.6,5610.7,5613.0,5605.7,5606.0,556,0.5,0.7,0.5,0.7
2025-03-12 23:15:00+00:00,5610.5,5611.2,5608.2,5610.0,5610.8,5611.4,5608.4,5610.4,5611.0,5611.7,5608.7,5610.7,337,0.5,0.7,0.5,0.5
2025-03-12 23:30:00+00:00,5612.3,5615.3,5609.3,5610.5,5612.6,5615.6,5609.6,5610.8,5613.0,5616.0,5610.0,5611.2,394,0.7,0.7,0.7,0.7
2025-03-12 23:45:00+00:00,5617.2,5617.7,5611.2,5612.2,5617.4,5618.0,5611.4,5612.4,5617.7,5618.2,5611.7,5612.7,443,0.5,0.5,0.5,0.5
2025-03-13 00:00:00+00:00,5617.5,5619.2,5616.2,5616.7,5617.8,5619.4,5616.4,5617.0,5618.0,5619.7,5616.7,5617.2,625,0.5,0.5,0.5,0.5
2025-03-13 00:15:00+00:00,5613.0,5617.2,5612.7,5617.2,5613.2,5617.4,5613.0,5617.4,5613.5,5617.7,5613.2,5617.7,490,0.5,0.5,0.5,0.5
2025-03-13 00:30:00+00:00,5610.2,5613.5,5609.7,5612.7,5610.4,5613.8,5610.0,5613.0,5610.7,5614.0,5610.2,5613.2,418,0.5,0.5,0.5,0.5
2025-03-13 00:45:00+00:00,5607.5,5611.7,5606.7,5610.3,5607.8,5612.0,5607.0,5610.6,5608.0,5612.2,5607.2,5611.0,466,0.5,0.7,0.5,0.5
2025-03-13 01:00:00+00:00,5606.0,5609.8,5603.5,5607.2,5606.2,5610.2,5603.8,5607.4,5606.5,5610.5,5604.0,5607.7,811,0.5,0.5,0.7,0.5
2025-03-13 01:15:00+00:00,5606.5,5609.2,5605.5,5605.7,5606.8,5609.4,5605.8,5606.0,5607.0,5609.7,5606.0,5606.2,574,0.5,0.5,0.5,0.5
2025-03-13 01:30:00+00:00,5604.0,5607.2,5600.2,5606.5,5604.2,5607.4,5600.4,5606.8,5604.5,5607.7,5600.7,5607.2,655,0.5,0.7,0.5,0.5
2025-03-13 01:45:00+00:00,5608.5,5609.2,5602.0,5603.7,5608.8,5609.4,5602.2,5604.0,5609.0,5609.7,5602.5,5604.2,537,0.5,0.5,0.5,0.5
2025-03-13 02:00:00+00:00,5608.0,5609.2,5607.0,5608.2,5608.4,5609.4,5607.2,5608.4,5608.7,5609.7,5607.5,5608.7,298,0.7,0.5,0.5,0.5
2025-03-13 02:15:00+00:00,5603.2,5609.0,5602.3,5608.0,5603.4,5609.4,5602.6,5608.2,5603.7,5609.7,5603.0,5608.5,518,0.5,0.5,0.7,0.7
2025-03-13 02:30:00+00:00,5602.7,5603.8,5601.3,5602.7,5603.0,5604.2,5601.6,5603.0,5603.2,5604.5,5602.0,5603.2,339,0.5,0.5,0.7,0.7
2025-03-13 02:45:00+00:00,5599.7,5603.5,5598.7,5603.0,5600.0,5603.8,5599.0,5603.2,5600.2,5604.0,5599.2,5603.5,283,0.5,0.5,0.5,0.5
2025-03-13 03:00:00+00:00,5596.7,5600.0,5594.0,5599.5,5597.0,5600.2,5594.4,5599.8,5597.2,5600.5,5594.7,5600.2,447,0.5,0.7,0.5,0.7
2025-03-13 03:15:00+00:00,5593.0,5598.0,5592.5,5597.0,5593.2,5598.2,5592.8,5597.2,5593.5,5598.5,5593.0,5597.5,389,0.5,0.5,0.5,0.5
2025-03-13 03:30:00+00:00,5588.0,5593.5,5582.7,5593.0,5588.2,5593.8,5583.0,5593.4,5588.5,5594.0,5583.2,5593.7,769,0.5,0.7,0.5,0.5
2025-03-13 03:45:00+00:00,5584.7,5588.5,5583.2,5587.8,5585.0,5588.8,5583.4,5588.2,5585.2,5589.0,5583.7,5588.5,358,0.5,0.7,0.5,0.5
2025-03-13 04:00:00+00:00,5588.2,5589.5,5583.8,5584.5,5588.4,5589.8,5584.2,5584.8,5588.7,5590.0,5584.5,5585.2,326,0.5,0.7,0.5,0.7
2025-03-13 04:15:00+00:00,5584.0,5588.7,5583.0,5588.0,5584.2,5589.0,5583.2,5588.4,5584.5,5589.2,5583.5,5588.7,437,0.5,0.7,0.5,0.5
2025-03-13 04:30:00+00:00,5579.0,5583.8,5573.7,5583.7,5579.2,5584.2,5574.0,5584.0,5579.5,5584.5,5574.2,5584.2,801,0.5,0.5,0.7,0.5
2025-03-13 04:45:00+00:00,5577.0,5580.5,5573.2,5578.7,5577.2,5580.8,5573.4,5579.0,5577.5,5581.2,5573.7,5579.2,579,0.5,0.5,0.7,0.5
2025-03-13 05:00:00+00:00,5575.8,5578.5,5574.2,5576.5,5576.2,5578.8,5574.4,5576.8,5576.5,5579.0,5574.7,5577.2,735,0.7,0.7,0.5,0.5
2025-03-13 05:15:00+00:00,5578.7,5580.7,5572.0,5576.0,5579.0,5581.0,5572.4,5576.2,5579.2,5581.2,5572.7,5576.5,935,0.5,0.5,0.5,0.7
2025-03-13 05:30:00+00:00,5571.5,5579.0,5567.2,5578.8,5571.8,5579.2,5567.4,5579.2,5572.0,5579.5,5567.7,5579.5,1076,0.5,0.7,0.5,0.5
2025-03-13 05:45:00+00:00,5574.2,5574.3,5568.8,5571.5,5574.4,5574.6,5569.2,5571.8,5574.7,5575.0,5569.5,5572.2,791,0.5,0.7,0.7,0.7
2025-03-13 06:00:00+00:00,5568.2,5576.0,5562.2,5574.0,5568.4,5576.2,5562.4,5574.4,5568.7,5576.5,5562.7,5574.7,1072,0.5,0.7,0.5,0.5
2025-03-13 06:15:00+00:00,5570.2,5570.5,5559.8,5568.5,5570.4,5570.8,5560.2,5568.8,5570.7,5571.2,5560.5,5569.0,1077,0.5,0.5,0.7,0.7
2025-03-13 06:30:00+00:00,5569.7,5572.5,5566.0,5569.8,5570.0,5572.8,5566.4,5570.2,5570.2,5573.2,5566.7,5570.5,844,0.5,0.7,0.7,0.7
2025-03-13 06:45:00+00:00,5578.5,5581.0,5568.7,5569.8,5578.8,5581.4,5569.0,5570.2,5579.0,5581.7,5569.2,5570.5,1105,0.5,0.7,0.7,0.5
2025-03-13 07:00:00+00:00,5571.8,5581.0,5568.2,5578.2,5572.2,5581.2,5568.4,5578.4,5572.5,5581.5,5568.7,5578.7,1196,0.7,0.5,0.5,0.5
2025-03-13 07:15:00+00:00,5578.0,5581.5,5569.7,5572.0,5578.2,5581.8,5570.0,5572.2,5578.5,5582.0,5570.2,5572.5,1042,0.5,0.5,0.5,0.5
2025-03-13 07:30:00+00:00,5565.8,5580.0,5565.5,5578.0,5566.2,5580.2,5565.8,5578.4,5566.5,5580.5,5566.0,5578.7,1118,0.7,0.7,0.5,0.5
2025-03-13 07:45:00+00:00,5563.2,5573.5,5560.7,5566.0,5563.4,5573.8,5561.0,5566.2,5563.7,5574.0,5561.2,5566.5,1558,0.5,0.5,0.5,0.5
2025-03-13 08:00:00+00:00,5564.5,5570.5,5560.5,5563.5,5564.8,5570.8,5560.8,5563.8,5565.2,5571.0,5561.0,5564.0,3594,0.7,0.5,0.5,0.5
2025-03-13 08:15:00+00:00,5570.5,5571.3,5556.0,5564.7,5570.8,5571.6,5556.2,5565.0,5571.0,5572.0,5556.5,5565.2,3261,0.5,0.5,0.7,0.5
2025-03-13 08:30:00+00:00,5569.7,5572.5,5564.3,5570.3,5570.0,5572.8,5564.6,5570.6,5570.2,5573.0,5565.0,5571.0,1932,0.5,0.7,0.5,0.7
2025-03-13 08:45:00+00:00,5576.2,5576.8,5569.2,5570.3,5576.4,5577.2,5569.4,5570.6,5576.7,5577.5,5569.7,5571.0,1409,0.5,0.7,0.7,0.5
2025-03-13 09:00:00+00:00,5580.0,5580.2,5568.5,5576.0,5580.2,5580.4,5568.8,5576.4,5580.5,5580.7,5569.0,5576.7,1289,0.5,0.7,0.5,0.5
2025-03-13 09:15:00+00:00,5587.7,5589.7,5579.5,5580.0,5588.0,5590.0,5579.8,5580.4,5588.2,5590.2,5580.0,5580.7,1130,0.5,0.7,0.5,0.5
2025-03-13 09:30:00+00:00,5595.0,5595.2,5587.2,5587.5,5595.2,5595.4,5587.4,5587.8,5595.5,5595.7,5587.7,5588.2,780,0.5,0.7,0.5,0.5
2025-03-13 09:45:00+00:00,5600.8,5601.5,5594.3,5595.0,5601.2,5601.8,5594.6,5595.4,5601.5,5602.0,5595.0,5595.7,683,0.7,0.7,0.5,0.7
2025-03-13 10:00:00+00:00,5602.2,5604.2,5598.2,5601.0,5602.4,5604.4,5598.4,5601.2,5602.7,5604.7,5598.7,5601.5,841,0.5,0.5,0.5,0.5
2025-03-13 10:15:00+00:00,5603.2,5606.0,5599.2,5602.3,5603.4,5606.2,5599.4,5602.6,5603.7,5606.5,5599.7,5603.0,647,0.5,0.7,0.5,0.5
2025-03-13 10:30:00+00:00,5604.8,5605.2,5601.2,5603.5,5605.2,5605.4,5601.4,5603.8,5605.5,5605.7,5601.7,5604.0,630,0.7,0.5,0.5,0.5
2025-03-13 10:45:00+00:00,5596.0,5606.0,5592.2,5604.7,5596.2,5606.2,5592.4,5605.0,5596.5,5606.5,5592.7,5605.2,896,0.5,0.5,0.5,0.5
2025-03-13 11:00:00+00:00,5592.7,5599.0,5589.5,5596.3,5593.0,5599.2,5589.8,5596.6,5593.2,5599.5,5590.0,5597.0,1189,0.5,0.7,0.5,0.5
2025-03-13 11:15:00+00:00,5588.5,5598.5,5583.2,5592.2,5588.8,5598.8,5583.4,5592.4,5589.0,5599.0,5583.7,5592.7,1054,0.5,0.5,0.5,0.5
2025-03-13 11:30:00+00:00,5580.7,5592.5,5579.7,5588.2,5581.0,5592.8,5580.0,5588.4,5581.2,5593.2,5580.2,5588.7,858,0.5,0.5,0.7,0.5
2025-03-13 11:45:00+00:00,5587.0,5591.0,5576.5,5580.5,5587.4,5591.4,5576.8,5580.8,5587.7,5591.7,5577.0,5581.2,1450,0.7,0.7,0.7,0.5
2025-03-13 12:00:00+00:00,5573.0,5588.2,5571.7,5586.5,5573.2,5588.4,5572.0,5586.8,5573.5,5588.7,5572.2,5587.0,1633,0.5,0.5,0.5,0.5
2025-03-13 12:15:00+00:00,5578.7,5582.5,5572.5,5572.8,5580.2,5582.8,5572.8,5573.2,5581.7,5583.0,5573.2,5573.5,1086,3.0,0.7,0.5,0.7
2025-03-13 12:30:00+00:00,5588.3,5599.5,5579.2,5579.2,5588.6,5600.1,5581.0,5581.0,5589.0,5600.7,5582.5,5582.7,3396,0.7,3.5,1.2,3.3
2025-03-13 12:45:00+00:00,5591.0,5591.0,5581.0,5588.2,5591.2,5591.2,5581.4,5588.4,5591.5,5591.5,5581.7,5588.7,1547,0.5,0.5,0.5,0.7
2025-03-13 13:00:00+00:00,5591.0,5599.0,5590.7,5591.0,5591.2,5599.2,5591.0,5591.4,5591.5,5599.5,5591.2,5591.7,1589,0.5,0.7,0.5,0.5
2025-03-13 13:15:00+00:00,5594.0,5598.5,5589.5,5591.0,5594.2,5598.8,5589.8,5591.4,5594.5,5599.0,5590.0,5591.7,1103,0.5,0.7,0.5,0.5
2025-03-13 13:30:00+00:00,5580.0,5596.3,5580.0,5594.7,5580.2,5596.5,5580.2,5595.0,5580.4,5596.7,5580.4,5595.2,8891,0.4,0.5,0.4,0.4
2025-03-13 13:45:00+00:00,5559.5,5584.8,5553.8,5580.3,5559.7,5585.0,5554.0,5580.5,5559.9,5585.2,5554.2,5580.7,8021,0.4,0.4,0.4,0.4
2025-03-13 14:00:00+00:00,5585.5,5586.0,5553.5,5558.8,5585.7,5586.2,5553.7,5559.0,5585.9,5586.4,5553.9,5559.2,8266,0.4,0.4,0.4,0.4
2025-03-13 14:15:00+00:00,5580.3,5600.3,5579.0,5585.8,5580.5,5600.5,5579.2,5586.1,5580.7,5600.7,5579.4,5586.4,6505,0.4,0.6,0.4,0.4
2025-03-13 14:30:00+00:00,5573.0,5592.8,5566.8,5580.8,5573.2,5593.1,5567.1,5581.0,5573.4,5593.4,5567.4,5581.2,6228,0.4,0.4,0.6,0.6
2025-03-13 14:45:00+00:00,5569.0,5582.6,5564.5,5572.8,5569.2,5582.9,5564.7,5573.1,5569.4,5583.2,5564.9,5573.4,4873,0.4,0.6,0.6,0.4
