Datetime,Close_bid,High_bid,Low_bid,Open_bid,Close,High,Low,Open,Close_ask,High_ask,Low_ask,Open_ask,Volume,Close_spread,Open_spread,High_spread,Low_spread
2025-03-13 15:00:00+00:00,5559.3,5578.8,5556.0,5569.3,5559.5,5579.0,5556.2,5569.5,5559.7,5579.2,5556.4,5569.7,4700,0.4,0.4,0.4,0.4
2025-03-13 15:15:00+00:00,5552.0,5563.0,5550.5,5560.3,5552.2,5563.2,5550.7,5560.5,5552.4,5563.4,5550.9,5560.7,3999,0.4,0.4,0.4,0.4
2025-03-13 15:30:00+00:00,5552.7,5561.3,5534.7,5551.8,5552.9,5561.6,5534.9,5552.1,5553.1,5561.9,5535.1,5552.4,5211,0.4,0.6,0.6,0.4
2025-03-13 15:45:00+00:00,5534.7,5555.5,5533.5,5552.5,5534.9,5555.7,5533.8,5552.8,5535.1,5555.9,5534.1,5553.1,5277,0.4,0.6,0.4,0.6
2025-03-13 16:00:00+00:00,5539.5,5550.5,5532.5,5535.0,5539.7,5550.7,5532.8,5535.2,5539.9,5550.9,5533.1,5535.4,4144,0.4,0.4,0.4,0.6
2025-03-13 16:15:00+00:00,5535.5,5543.0,5533.0,5539.2,5535.7,5543.2,5533.2,5539.4,5535.9,5543.4,5533.4,5539.6,3292,0.4,0.4,0.4,0.4
2025-03-13 16:30:00+00:00,5541.2,5555.7,5531.5,5535.5,5541.4,5555.9,5531.8,5535.8,5541.6,5556.1,5532.1,5536.1,3699,0.4,0.6,0.4,0.6
2025-03-13 16:45:00+00:00,5535.7,5543.5,5523.2,5540.7,5535.9,5543.8,5523.4,5540.9,5536.1,5544.1,5523.6,5541.1,4605,0.4,0.4,0.6,0.4
2025-03-13 17:00:00+00:00,5525.0,5543.0,5522.2,5536.0,5525.2,5543.2,5522.4,5536.2,5525.4,5543.4,5522.6,5536.4,3677,0.4,0.4,0.4,0.4
2025-03-13 17:15:00+00:00,5520.5,5525.5,5513.0,5525.3,5520.7,5525.8,5513.3,5525.6,5520.9,5526.1,5513.6,5525.9,2768,0.4,0.6,0.6,0.6
2025-03-13 17:30:00+00:00,5510.2,5521.5,5509.2,5520.2,5510.4,5521.8,5509.4,5520.4,5510.6,5522.1,5509.6,5520.6,2519,0.4,0.4,0.6,0.4
2025-03-13 17:45:00+00:00,5510.5,5518.5,5506.5,5510.0,5510.7,5518.7,5506.8,5510.3,5510.9,5518.9,5507.1,5510.6,2120,0.4,0.6,0.4,0.6
2025-03-13 18:00:00+00:00,5538.2,5542.2,5509.2,5510.2,5538.4,5542.4,5509.4,5510.4,5538.6,5542.6,5509.6,5510.6,3653,0.4,0.4,0.4,0.4
2025-03-13 18:15:00+00:00,5540.5,5540.5,5528.0,5538.3,5540.7,5540.7,5528.3,5538.6,5540.9,5540.9,5528.6,5538.9,2916,0.4,0.6,0.4,0.6
2025-03-13 18:30:00+00:00,5550.0,5551.5,5535.0,5540.2,5550.2,5551.7,5535.3,5540.4,5550.4,5551.9,5535.6,5540.6,2674,0.4,0.4,0.4,0.6
2025-03-13 18:45:00+00:00,5549.0,5552.5,5538.0,5549.7,5549.2,5552.7,5538.2,5549.9,5549.4,5552.9,5538.4,5550.1,2985,0.4,0.4,0.4,0.4
2025-03-13 19:00:00+00:00,5538.5,5556.0,5531.7,5548.7,5538.7,5556.2,5531.9,5548.9,5538.9,5556.4,5532.1,5549.1,3126,0.4,0.4,0.4,0.4
2025-03-13 19:15:00+00:00,5524.5,5542.5,5518.5,5539.2,5524.7,5542.7,5518.7,5539.4,5524.9,5542.9,5518.9,5539.6,3381,0.4,0.4,0.4,0.4
2025-03-13 19:30:00+00:00,5520.7,5530.2,5513.2,5524.5,5520.9,5530.4,5513.4,5524.8,5521.1,5530.6,5513.6,5525.1,3511,0.4,0.6,0.4,0.4
2025-03-13 19:45:00+00:00,5525.2,5526.5,5511.2,5520.2,5525.4,5526.7,5511.4,5520.4,5525.6,5526.9,5511.6,5520.6,4042,0.4,0.4,0.4,0.4
2025-03-13 20:00:00+00:00,5540.4,5541.2,5523.9,5525.5,5540.6,5541.6,5524.2,5525.7,5540.9,5541.9,5524.4,5525.9,723,0.5,0.4,0.7,0.5
2025-03-13 20:15:00+00:00,5538.2,5541.7,5535.4,5540.2,5538.4,5542.0,5535.6,5540.6,5538.7,5542.2,5535.9,5540.9,390,0.5,0.7,0.5,0.5
2025-03-13 20:30:00+00:00,5534.7,5539.4,5534.2,5538.7,5535.0,5539.6,5534.4,5539.0,5535.2,5539.9,5534.7,5539.2,307,0.5,0.5,0.5,0.5
2025-03-13 20:45:00+00:00,5535.2,5536.9,5534.4,5534.4,5535.4,5537.2,5534.6,5534.6,5535.7,5537.4,5534.9,5534.9,176,0.5,0.5,0.5,0.5
2025-03-13 22:00:00+00:00,5546.6,5547.6,5535.6,5538.1,5546.8,5547.8,5535.8,5538.4,5547.1,5548.1,5536.1,5538.6,800,0.5,0.5,0.5,0.5
2025-03-13 22:15:00+00:00,5543.1,5547.3,5539.3,5546.6,5543.4,5547.6,5539.6,5547.0,5543.6,5547.8,5539.8,5547.3,604,0.5,0.7,0.5,0.5
2025-03-13 22:30:00+00:00,5548.8,5550.8,5542.3,5543.3,5549.0,5551.0,5542.6,5543.6,5549.3,5551.3,5542.8,5544.0,607,0.5,0.7,0.5,0.5
2025-03-13 22:45:00+00:00,5548.6,5552.6,5547.3,5548.3,5548.8,5553.0,5547.6,5548.6,5549.1,5553.3,5547.8,5548.8,407,0.5,0.5,0.7,0.5
2025-03-13 23:00:00+00:00,5552.1,5554.3,5546.6,5548.6,5552.4,5554.6,5546.8,5549.0,5552.6,5554.8,5547.1,5549.3,513,0.5,0.7,0.5,0.5
2025-03-13 23:15:00+00:00,5550.1,5552.3,5547.6,5551.8,5550.4,5552.6,5547.8,5552.0,5550.8,5553.0,5548.1,5552.3,482,0.7,0.5,0.7,0.5
2025-03-13 23:30:00+00:00,5548.6,5552.1,5546.1,5550.1,5548.8,5552.4,5546.4,5550.4,5549.1,5552.8,5546.6,5550.6,402,0.5,0.5,0.7,0.5
2025-03-13 23:45:00+00:00,5549.1,5551.8,5547.8,5549.1,5549.4,5552.0,5548.0,5549.4,5549.6,5552.3,5548.3,5549.6,365,0.5,0.5,0.5,0.5
2025-03-14 00:00:00+00:00,5552.1,5552.6,5543.3,5548.8,5552.4,5552.8,5543.6,5549.0,5552.6,5553.1,5543.8,5549.3,1092,0.5,0.5,0.5,0.5
2025-03-14 00:15:00+00:00,5553.1,5556.3,5549.8,5551.8,5553.4,5556.6,5550.0,5552.0,5553.6,5556.8,5550.3,5552.3,590,0.5,0.5,0.5,0.5
2025-03-14 00:30:00+00:00,5561.6,5562.6,5552.8,5553.6,5561.8,5562.8,5553.0,5553.8,5562.1,5563.1,5553.3,5554.1,510,0.5,0.5,0.5,0.5
2025-03-14 00:45:00+00:00,5557.6,5561.8,5557.3,5561.3,5557.8,5562.0,5557.6,5561.6,5558.1,5562.3,5557.8,5561.8,355,0.5,0.5,0.5,0.5
2025-03-14 01:00:00+00:00,5561.1,5561.6,5555.6,5557.6,5561.4,5561.8,5556.0,5558.0,5561.6,5562.1,5556.3,5558.3,425,0.5,0.7,0.5,0.7
2025-03-14 01:15:00+00:00,5557.6,5561.3,5556.1,5561.1,5557.8,5561.6,5556.4,5561.4,5558.1,5561.8,5556.8,5561.8,331,0.5,0.7,0.5,0.7
2025-03-14 01:30:00+00:00,5561.6,5564.1,5554.8,5557.6,5561.8,5564.4,5555.0,5558.0,5562.1,5564.8,5555.3,5558.3,506,0.5,0.7,0.7,0.5
2025-03-14 01:45:00+00:00,5557.6,5562.8,5557.3,5561.8,5557.8,5563.0,5557.6,5562.2,5558.1,5563.3,5557.8,5562.5,423,0.5,0.7,0.5,0.5
2025-03-14 02:00:00+00:00,5561.6,5561.6,5557.3,5557.3,5561.8,5561.8,5557.6,5557.6,5562.1,5562.1,5557.8,5558.0,508,0.5,0.7,0.5,0.5
2025-03-14 02:15:00+00:00,5561.3,5563.3,5559.8,5561.6,5561.6,5563.6,5560.0,5562.0,5562.0,5563.8,5560.3,5562.3,359,0.7,0.7,0.5,0.5
2025-03-14 02:30:00+00:00,5560.3,5563.1,5559.3,5561.6,5560.6,5563.4,5559.6,5561.8,5560.8,5563.6,5559.8,5562.1,377,0.5,0.5,0.5,0.5
2025-03-14 02:45:00+00:00,5564.1,5565.6,5559.3,5560.3,5564.4,5565.8,5559.6,5560.6,5564.6,5566.1,5559.8,5561.0,354,0.5,0.7,0.5,0.5
2025-03-14 03:00:00+00:00,5565.1,5567.3,5563.6,5563.8,5565.4,5567.6,5563.8,5564.0,5565.6,5567.8,5564.1,5564.3,355,0.5,0.5,0.5,0.5
2025-03-14 03:15:00+00:00,5566.6,5568.1,5565.3,5565.6,5566.8,5568.4,5565.6,5565.8,5567.1,5568.6,5565.8,5566.1,252,0.5,0.5,0.5,0.5
2025-03-14 03:30:00+00:00,5566.6,5567.8,5565.6,5567.1,5567.0,5568.0,5566.0,5567.4,5567.3,5568.3,5566.3,5567.6,294,0.7,0.5,0.5,0.7
2025-03-14 03:45:00+00:00,5566.1,5566.8,5564.6,5566.6,5566.4,5567.0,5565.0,5566.8,5566.6,5567.3,5565.3,5567.1,197,0.5,0.5,0.5,0.7
2025-03-14 04:00:00+00:00,5565.8,5566.6,5564.3,5565.8,5566.0,5566.8,5564.6,5566.0,5566.3,5567.1,5564.8,5566.3,192,0.5,0.5,0.5,0.5
2025-03-14 04:15:00+00:00,5563.1,5566.8,5562.8,5566.1,5563.4,5567.0,5563.0,5566.4,5563.6,5567.3,5563.3,5566.6,194,0.5,0.5,0.5,0.5
2025-03-14 04:30:00+00:00,5563.8,5564.3,5561.6,5562.8,5564.0,5564.6,5562.0,5563.2,5564.3,5564.8,5562.3,5563.5,232,0.5,0.7,0.5,0.7
2025-03-14 04:45:00+00:00,5564.8,5565.1,5562.8,5563.8,5565.0,5565.4,5563.2,5564.2,5565.3,5565.8,5563.5,5564.5,142,0.5,0.7,0.7,0.7
2025-03-14 05:00:00+00:00,5566.8,5567.1,5564.3,5564.8,5567.0,5567.4,5564.6,5565.2,5567.3,5567.8,5564.8,5565.5,382,0.5,0.7,0.7,0.5
2025-03-14 05:15:00+00:00,5562.3,5568.6,5562.1,5567.1,5562.6,5568.8,5562.4,5567.4,5562.8,5569.1,5562.8,5567.8,432,0.5,0.7,0.5,0.7
2025-03-14 05:30:00+00:00,5560.3,5562.8,5559.6,5562.6,5560.6,5563.2,5559.8,5562.8,5560.8,5563.5,5560.1,5563.1,261,0.5,0.5,0.7,0.5
2025-03-14 05:45:00+00:00,5558.6,5561.1,5557.3,5560.6,5558.8,5561.4,5557.6,5560.8,5559.1,5561.6,5557.8,5561.1,172,0.5,0.5,0.5,0.5
2025-03-14 06:00:00+00:00,5556.6,5559.6,5554.6,5558.3,5556.8,5559.8,5554.8,5558.6,5557.1,5560.1,5555.1,5558.8,417,0.5,0.5,0.5,0.5
2025-03-14 06:15:00+00:00,5555.3,5557.3,5555.1,5557.1,5555.6,5557.6,5555.4,5557.4,5555.8,5557.8,5555.6,5557.6,212,0.5,0.5,0.5,0.5
2025-03-14 06:30:00+00:00,5558.8,5559.1,5552.3,5554.8,5559.0,5559.4,5552.6,5555.0,5559.3,5559.6,5552.8,5555.3,494,0.5,0.5,0.5,0.5
2025-03-14 06:45:00+00:00,5558.8,5561.1,5557.6,5558.6,5559.2,5561.4,5557.8,5559.0,5559.5,5561.6,5558.1,5559.3,363,0.7,0.7,0.5,0.5
2025-03-14 07:00:00+00:00,5552.3,5559.1,5549.6,5559.1,5552.6,5559.4,5549.8,5559.4,5552.8,5559.6,5550.1,5559.6,1058,0.5,0.5,0.5,0.5
2025-03-14 07:15:00+00:00,5553.3,5555.3,5550.8,5552.8,5553.6,5555.6,5551.2,5553.0,5553.8,5556.0,5551.5,5553.3,573,0.5,0.5,0.7,0.7
2025-03-14 07:30:00+00:00,5557.1,5557.1,5549.1,5552.8,5557.4,5557.4,5549.4,5553.0,5557.6,5557.8,5549.6,5553.3,598,0.5,0.5,0.7,0.5
2025-03-14 07:45:00+00:00,5553.1,5559.6,5551.6,5556.3,5553.4,5560.0,5551.8,5556.6,5553.6,5560.3,5552.1,5556.8,600,0.5,0.5,0.7,0.5
2025-03-14 08:00:00+00:00,5557.6,5558.1,5548.8,5552.6,5558.0,5558.4,5549.0,5552.8,5558.3,5558.6,5549.3,5553.1,2135,0.7,0.5,0.5,0.5
2025-03-14 08:15:00+00:00,5565.6,5567.8,5556.8,5557.3,5565.8,5568.0,5557.0,5557.6,5566.1,5568.3,5557.3,5557.8,1168,0.5,0.5,0.5,0.5
2025-03-14 08:30:00+00:00,5563.1,5567.3,5559.1,5565.8,5563.4,5567.6,5559.4,5566.2,5563.6,5568.0,5559.6,5566.5,1091,0.5,0.7,0.7,0.5
2025-03-14 08:45:00+00:00,5563.3,5566.1,5561.3,5563.1,5563.6,5566.4,5561.6,5563.4,5563.8,5566.6,5561.8,5563.8,591,0.5,0.7,0.5,0.5
2025-03-14 09:00:00+00:00,5565.6,5568.6,5563.6,5563.6,5565.8,5568.8,5563.8,5563.8,5566.1,5569.1,5564.1,5564.1,842,0.5,0.5,0.5,0.5
2025-03-14 09:15:00+00:00,5566.3,5569.6,5564.6,5565.3,5566.6,5570.0,5565.0,5565.6,5566.8,5570.3,5565.3,5565.8,715,0.5,0.5,0.7,0.7
2025-03-14 09:30:00+00:00,5564.3,5568.6,5563.1,5566.1,5564.6,5569.0,5563.4,5566.4,5564.8,5569.3,5563.6,5566.8,1017,0.5,0.7,0.7,0.5
2025-03-14 09:45:00+00:00,5565.1,5568.6,5562.6,5564.1,5565.4,5568.8,5562.8,5564.4,5565.8,5569.1,5563.1,5564.8,452,0.7,0.7,0.5,0.5
2025-03-14 10:00:00+00:00,5560.6,5566.6,5559.8,5565.3,5560.8,5566.8,5560.0,5565.6,5561.1,5567.1,5560.3,5565.8,586,0.5,0.5,0.5,0.5
2025-03-14 10:15:00+00:00,5560.8,5562.8,5559.1,5560.6,5561.0,5563.0,5559.4,5561.0,5561.3,5563.3,5559.6,5561.3,501,0.5,0.7,0.5,0.5
2025-03-14 10:30:00+00:00,5560.1,5560.8,5554.8,5560.6,5560.4,5561.0,5555.0,5561.0,5560.6,5561.3,5555.3,5561.3,962,0.5,0.7,0.5,0.5
2025-03-14 10:45:00+00:00,5569.1,5574.8,5559.3,5560.3,5569.4,5575.0,5559.6,5560.6,5569.8,5575.3,5559.8,5561.0,1628,0.7,0.7,0.5,0.5
2025-03-14 11:00:00+00:00,5564.8,5571.6,5564.6,5569.1,5565.2,5572.0,5564.8,5569.4,5565.5,5572.3,5565.1,5569.6,1663,0.7,0.5,0.7,0.5
2025-03-14 11:15:00+00:00,5565.6,5566.3,5560.6,5565.1,5565.8,5566.6,5561.0,5565.4,5566.1,5566.8,5561.3,5565.6,949,0.5,0.5,0.5,0.7
2025-03-14 11:30:00+00:00,5571.3,5572.1,5564.6,5565.6,5571.6,5572.4,5565.0,5566.0,5571.8,5572.6,5565.3,5566.3,823,0.5,0.7,0.5,0.7
2025-03-14 11:45:00+00:00,5571.6,5575.1,5570.3,5570.8,5571.8,5575.4,5570.6,5571.0,5572.1,5575.6,5570.8,5571.3,623,0.5,0.5,0.5,0.5
2025-03-14 12:00:00+00:00,5572.6,5575.1,5569.8,5572.1,5572.8,5575.4,5570.0,5572.4,5573.1,5575.6,5570.3,5572.6,898,0.5,0.5,0.5,0.5
2025-03-14 12:15:00+00:00,5582.8,5582.8,5571.8,5572.6,5583.0,5583.0,5572.0,5573.0,5583.3,5583.3,5572.3,5573.3,761,0.5,0.7,0.5,0.5
2025-03-14 12:30:00+00:00,5575.3,5583.8,5574.6,5582.3,5575.6,5584.0,5575.0,5582.6,5575.8,5584.3,5575.3,5582.8,794,0.5,0.5,0.5,0.7
2025-03-14 12:45:00+00:00,5577.6,5580.6,5575.6,5575.6,5577.8,5580.8,5575.8,5575.8,5578.1,5581.1,5576.1,5576.1,716,0.5,0.5,0.5,0.5
2025-03-14 13:00:00+00:00,5573.6,5579.6,5573.3,5577.3,5573.8,5579.8,5573.6,5577.6,5574.1,5580.1,5573.8,5577.8,854,0.5,0.5,0.5,0.5
2025-03-14 13:15:00+00:00,5568.1,5573.6,5566.1,5573.3,5568.4,5574.0,5566.4,5573.6,5568.6,5574.3,5566.8,5574.0,1018,0.5,0.7,0.7,0.7
2025-03-14 13:30:00+00:00,5588.9,5589.4,5564.6,5567.8,5589.1,5589.6,5564.8,5568.2,5589.3,5589.8,5565.0,5568.5,6221,0.4,0.7,0.4,0.4
2025-03-14 13:45:00+00:00,5591.2,5603.9,5588.2,5588.9,5591.5,5604.1,5588.5,5589.2,5591.8,5604.3,5588.8,5589.5,4365,0.6,0.6,0.4,0.6
2025-03-14 14:00:00+00:00,5573.4,5595.4,5562.7,5591.4,5573.6,5595.7,5563.2,5591.6,5573.8,5596.0,5563.8,5591.8,7844,0.4,0.4,0.6,1.1
2025-03-14 14:15:00+00:00,5576.4,5582.9,5565.6,5573.1,5576.6,5583.1,5565.8,5573.3,5576.8,5583.3,5566.0,5573.5,5809,0.4,0.4,0.4,0.4
2025-03-14 14:30:00+00:00,5593.4,5595.4,5575.1,5576.1,5593.6,5595.6,5575.3,5576.3,5593.8,5595.8,5575.5,5576.5,5187,0.4,0.4,0.4,0.4
2025-03-14 14:45:00+00:00,5609.6,5609.6,5592.9,5593.7,5609.8,5609.8,5593.2,5594.0,5610.0,5610.0,5593.5,5594.3,4111,0.4,0.6,0.4,0.6
2025-03-14 15:00:00+00:00,5609.9,5615.9,5606.4,5609.9,5610.1,5616.1,5606.6,5610.1,5610.3,5616.3,5606.8,5610.3,3814,0.4,0.4,0.4,0.4
2025-03-14 15:15:00+00:00,5617.4,5621.9,5610.1,5610.4,5617.6,5622.1,5610.3,5610.6,5617.8,5622.3,5610.5,5610.8,2570,0.4,0.4,0.4,0.4
2025-03-14 15:30:00+00:00,5629.6,5629.9,5617.4,5617.9,5629.8,5630.1,5617.7,5618.1,5630.0,5630.3,5618.0,5618.3,1940,0.4,0.4,0.4,0.6
2025-03-14 15:45:00+00:00,5628.1,5631.4,5619.1,5629.9,5628.3,5631.6,5619.3,5630.1,5628.5,5631.8,5619.5,5630.3,2878,0.4,0.4,0.4,0.4
2025-03-14 16:00:00+00:00,5615.1,5628.9,5612.6,5628.4,5615.3,5629.1,5612.8,5628.6,5615.5,5629.3,5613.0,5628.8,2821,0.4,0.4,0.4,0.4
2025-03-14 16:15:00+00:00,5609.1,5619.4,5606.9,5614.6,5609.3,5619.6,5607.1,5614.8,5609.5,5619.8,5607.3,5615.0,2828,0.4,0.4,0.4,0.4
2025-03-14 16:30:00+00:00,5623.4,5624.4,5607.1,5609.2,5623.6,5624.7,5607.3,5609.5,5623.8,5625.0,5607.5,5609.8,2900,0.4,0.6,0.6,0.4
2025-03-14 16:45:00+00:00,5627.6,5631.1,5619.9,5623.1,5627.8,5631.3,5620.2,5623.3,5628.0,5631.5,5620.5,5623.5,2100,0.4,0.4,0.4,0.6
2025-03-14 17:00:00+00:00,5625.6,5634.9,5623.9,5627.1,5625.8,5635.1,5624.2,5627.3,5626.0,5635.3,5624.5,5627.5,2769,0.4,0.4,0.4,0.6
2025-03-14 17:15:00+00:00,5621.1,5630.4,5618.9,5625.7,5621.3,5630.7,5619.1,5626.0,5621.5,5631.0,5619.3,5626.3,2500,0.4,0.6,0.6,0.4
2025-03-14 17:30:00+00:00,5614.6,5625.9,5613.9,5621.4,5614.8,5626.2,5614.1,5621.6,5615.0,5626.5,5614.3,5621.8,2466,0.4,0.4,0.6,0.4
2025-03-14 17:45:00+00:00,5612.9,5620.9,5611.6,5614.1,5613.2,5621.1,5611.8,5614.3,5613.5,5621.3,5612.0,5614.5,2349,0.6,0.4,0.4,0.4
2025-03-14 18:00:00+00:00,5614.1,5624.4,5613.1,5613.1,5614.3,5624.6,5613.3,5613.3,5614.5,5624.8,5613.5,5613.5,2465,0.4,0.4,0.4,0.4
2025-03-14 18:15:00+00:00,5613.4,5616.4,5609.1,5614.4,5613.6,5616.6,5609.3,5614.6,5613.8,5616.8,5609.5,5614.8,2808,0.4,0.4,0.4,0.4
2025-03-14 18:30:00+00:00,5626.9,5629.4,5613.7,5613.9,5627.1,5629.7,5614.0,5614.1,5627.3,5630.0,5614.3,5614.3,1906,0.4,0.4,0.6,0.6
2025-03-14 18:45:00+00:00,5624.6,5631.4,5619.2,5627.4,5624.8,5631.6,5619.5,5627.6,5625.0,5631.8,5619.8,5627.8,1946,0.4,0.4,0.4,0.6
2025-03-14 19:00:00+00:00,5633.9,5634.4,5621.4,5624.1,5634.1,5634.6,5621.7,5624.3,5634.3,5634.8,5622.0,5624.5,1663,0.4,0.4,0.4,0.6
2025-03-14 19:15:00+00:00,5624.9,5633.9,5623.9,5633.6,5625.1,5634.1,5624.1,5633.8,5625.3,5634.3,5624.3,5634.0,1960,0.4,0.4,0.4,0.4
2025-03-14 19:30:00+00:00,5626.1,5629.9,5620.1,5624.9,5626.3,5630.1,5620.3,5625.2,5626.5,5630.3,5620.5,5625.5,1903,0.4,0.6,0.4,0.4
2025-03-14 19:45:00+00:00,5634.1,5644.9,5623.9,5625.6,5634.3,5645.1,5624.2,5625.8,5634.5,5645.3,5624.5,5626.0,2224,0.4,0.4,0.4,0.6
2025-03-14 20:00:00+00:00,5622.3,5633.6,5621.6,5633.6,5622.6,5633.8,5621.8,5633.8,5622.8,5634.1,5622.1,5634.0,995,0.5,0.4,0.5,0.5
2025-03-14 20:15:00+00:00,5622.1,5625.1,5617.8,5622.8,5622.4,5625.4,5618.0,5623.0,5622.6,5625.6,5618.3,5623.3,318,0.5,0.5,0.5,0.5
2025-03-14 20:30:00+00:00,5623.6,5625.3,5621.6,5622.1,5623.8,5625.6,5622.0,5622.4,5624.1,5625.8,5622.3,5622.8,263,0.5,0.7,0.5,0.7
2025-03-14 20:45:00+00:00,5623.3,5624.6,5622.1,5623.6,5623.6,5624.8,5622.4,5624.0,5623.8,5625.1,5622.8,5624.3,279,0.5,0.7,0.5,0.7
